STT,ID,Tên bệnh,ICD10,Faculty_name,Faculty_code
55,EOdSRXEBAagyUEZDqasc,Rối Loạn Mỡ Máu ,E78,Nội tiết,DCCK07
439,hOdSRXEBAagyUEZDqasd,Rối loạn nhân cách,F60,Tâm thần,DCCK32
856,K-dSRXEBAagyUEZDqawd,Rối Loạn Nhịp Tim,R00,Tim mạch,DCCK11
198,l-dSRXEBAagyUEZDqasd,Rối Loạn Tiền Đình,H81,Tai mũi họng,DCCK18
778,IOdSRXEBAagyUEZDqaoc,Rối loạn tiền đình,H81,Tâm thần,DCCK32
579,5OdSRXEBAagyUEZDqasd,Rối Loạn Tiêu Hoá,K93,Tiêu hóa,DCCK20
386,yedSRXEBAagyUEZDqakc,Rối Loạn Tiêu Hóa,K93,Tiêu hóa,DCCK20
266,JOdSRXEBAagyUEZDqaoc,Rối loạn trí nhớ,F00,Tâm thần,DCCK32
443,mOdSRXEBAagyUEZDqasd,Rối Loạn Trí Nhớ,F00,Tâm thần,DCCK32
248,FedSRXEBAagyUEZDqa0d,Rối loạn trí nhớ,F00,Tâm thần,DCCK32
117,yedSRXEBAagyUEZDqawd,Rối Loạn Trí Nhớ,F00,Thần kinh,DCCK35
347,LOdSRXEBAagyUEZDqawd,Rối Loạn Tuần Hoàn Não,I98,Tim mạch,DCCK11
638,HedSRXEBAagyUEZDqaoc,Rối loạn tuần hoàn não,I99,Tim mạch,DCCK11
245,BOdSRXEBAagyUEZDqa0d,Rong kinh,N92,Sản phụ khoa,DCCK45
34,Z-dSRXEBAagyUEZDqaoc,Run vô căn,G25.0,Thần kinh,DCCK35
165,nedSRXEBAagyUEZDqaoc,Rụng Tóc,L65.8,Da liễu,DCCK16
379,9-dSRXEBAagyUEZDqawd,Rượu Bia và Sức Khoẻ,Z72.1,Tiêu hóa,DCCK20
8,zOdSRXEBAagyUEZDqakc,Sa Dạ Dày,,Tiêu Hóa,DCCK20
453,5edSRXEBAagyUEZDqasd,Sa Dạ Dày,,Tiêu hóa,DCCK20
826,SedSRXEBAagyUEZDqasd,Sa Sinh Dục,N81,Sản phụ khoa,DCCK46
73,medSRXEBAagyUEZDqasd,Sa Sút Trí Tuệ Do Mạch Máu Não,F01,Tâm thần,DCCK32
639,H-dSRXEBAagyUEZDqaoc,Sa sút trí tuệ do mạch máu não,F01,Tim mạch,DCCK11
250,rOdSRXEBAagyUEZDqakc,Sa Tử Cung,N81,Sản phụ khoa,DCCK47
692,X-dSRXEBAagyUEZDqasd,Sa tử cung,N81,Sản phụ khoa,DCCK48
220,OudSRXEBAagyUEZDqawd,Sa van hai lá,I34.1,Tim mạch,DCCK11
123,5-dSRXEBAagyUEZDqawd,Sai khớp,T03.9,Cơ xương khớp,DCCK10
157,e-dSRXEBAagyUEZDqaoc,Sai Khớp,T03,Cơ xương khớp,DCCK10
524,VOdSRXEBAagyUEZDqaoc,Sai Khớp,T03.9,Cơ xương khớp,DCCK10
830,YudSRXEBAagyUEZDqasd,Sản giật,O15,Sản phụ khoa,DCCK49
306,I-dSRXEBAagyUEZDqasd,Sâu Răng ,K02,Răng hàm mặt,DCCK13
619,CedSRXEBAagyUEZDqa0d,"Say nắng, say nóng",T67.0,Thần kinh,DCCK35
688,SudSRXEBAagyUEZDqasd,Sảy Thai,O03,Sản phụ khoa,DCCK50
310,MedSRXEBAagyUEZDqasd,Sơ Cứu Bỏng,T29,Ngoại khoa,DCCK26
189,MudSRXEBAagyUEZDqasd,Sơ Cứu Điện Giật,,,
58,NudSRXEBAagyUEZDqasd,Sơ Cứu Rắn Cắn,T63.0,Hồi sức - chống độc,DCCK26
685,N-dSRXEBAagyUEZDqasd,Sơ Cứu Sét Đánh,,,
430,OOdSRXEBAagyUEZDqasd,Sơ Cứu Thắt Cổ,,,
823,OedSRXEBAagyUEZDqasd,Sơ Cứu Thương Tích và Cầm Máu,,,
663,tOdSRXEBAagyUEZDqaoc,Sốc Phản Vệ,T78.2,Dị ứng miễn dịch,DCCK21
247,D-dSRXEBAagyUEZDqa0d,Sởi,B05,Truyền nhiễm,DCCK37
600,X-dSRXEBAagyUEZDqawd,Sởi,B05,Truyền nhiễm,DCCK37
78,sOdSRXEBAagyUEZDqasd,Sỏi Bàng Quang,N21.0,Thận tiết niệu,DCCK31
207,wedSRXEBAagyUEZDqasd,Sỏi đường tiết niệu,N20.2,Thận tiết niệu,DCCK31
713,5udSRXEBAagyUEZDqasd,Sỏi Mật,K80,Tiêu hóa,DCCK20
710,uudSRXEBAagyUEZDqasd,Sỏi niệu quản,N20.1,Thận tiết niệu,DCCK31
95,F-dSRXEBAagyUEZDqawd,Sỏi ống mật chủ,K80.3,Ngoại tiêu hóa,DCCK20
842,sedSRXEBAagyUEZDqasd,Sỏi Thận,N20.0,Thận tiết niệu,DCCK31
225,bOdSRXEBAagyUEZDqawd,Sốt hồi quy,A68,Truyền nhiễm,DCCK37
119,3OdSRXEBAagyUEZDqawd,Sốt ở Trẻ,R50,Nhi khoa,DCCK06
228,d-dSRXEBAagyUEZDqawd,Sốt rét,B50,Truyền nhiễm,DCCK37
719,P-dSRXEBAagyUEZDqawd,Sốt thấp khớp,M05,Cơ xương khớp,DCCK10
729,hedSRXEBAagyUEZDqawd,Sốt vàng,A95,Truyền nhiễm,DCCK37
471,YOdSRXEBAagyUEZDqawd,Sốt xuất huyết do vi rút Hantan,A98.5,Truyền nhiễm,DCCK37
444,mudSRXEBAagyUEZDqasd,STRESS,F43.0,Tâm thần,DCCK32
108,bedSRXEBAagyUEZDqawd,Sùi mào gà,A63.0,Truyền nhiễm,DCCK37
501,rudSRXEBAagyUEZDqakc,Sùi Mào Gà,A63.0,Truyền nhiễm,DCCK37
125,9edSRXEBAagyUEZDqawd,Sưng Ngực,N61,Sản phụ khoa,DCCK51
299,7edSRXEBAagyUEZDqaoc,Sụp mi,H02.4,Mắt,DCCK23
191,S-dSRXEBAagyUEZDqasd,Suy Buồng Trứng Sớm,E28.3,Sản phụ khoa,DCCK52
391,8OdSRXEBAagyUEZDqakc,Suy cận giáp,E20,Nội tiết,DCCK07
816,G-dSRXEBAagyUEZDqasc,Suy cận giáp,E20,Nội tiết,DCCK07
428,HedSRXEBAagyUEZDqasc,Suy dinh dưỡng,E46,Dinh dưỡng,DCCK07
140,9edSRXEBAagyUEZDqakc,Suy giáp,E02,Nội tiết,DCCK07
427,GedSRXEBAagyUEZDqasc,Suy giáp,E03,Nội tiết,DCCK07
43,uudSRXEBAagyUEZDqaoc,Suy Hô Hấp,J96.0,Hô hấp,DCCK63
539,z-dSRXEBAagyUEZDqaoc,Suy hô hấp mạn,J96.1,Hô hấp,DCCK64
777,GedSRXEBAagyUEZDqaoc,Suy nhược thần kinh,F48.0,Tâm thần,DCCK32
837,m-dSRXEBAagyUEZDqasd,Suy Nhược Thần Kinh,F48.0,Tâm thần,DCCK32
202,sudSRXEBAagyUEZDqasd,Suy Thận Cấp,N17,Thận tiết niệu,DCCK31
567,s-dSRXEBAagyUEZDqasd,Suy Thận Mạn,N18,Thận tiết niệu,DCCK31
593,LedSRXEBAagyUEZDqawd,Suy Tim,I50,Tim mạch,DCCK11
681,HOdSRXEBAagyUEZDqasc,Suy tuyến yên,E23.0,Nội tiết,DCCK07
475,hudSRXEBAagyUEZDqawd,Tả do Vibrio cholerae,A00.0,Truyền nhiễm,DCCK37
416,1edSRXEBAagyUEZDqaoc,Tắc động mạch phổi,I26,Da liễu,DCCK16
273,OedSRXEBAagyUEZDqaoc,Tắc Động Mạch Phổi,I26,Tim mạch,DCCK11
422,-udSRXEBAagyUEZDqaoc,Tắc động mạch võng mạch trung tâm,H34.1,Mắt,DCCK23
192,TOdSRXEBAagyUEZDqasd,Tắc Mạch Ối,O88.1,Sản phụ khoa,DCCK53
384,s-dSRXEBAagyUEZDqakc,Tắc Mạch Ối,O88.1,Sản phụ khoa,DCCK54
455,--dSRXEBAagyUEZDqasd,Tắc mật,K82.0,Tiêu hóa,DCCK20
850,AedSRXEBAagyUEZDqawd,Tắc ruột,K56.6,Tiêu hóa,DCCK20
341,BudSRXEBAagyUEZDqawd,Tắc ruột sơ sinh,P76,Nhi khoa,DCCK06
465,LudSRXEBAagyUEZDqawd,Tai Biến Mạch Máu Não,I64,Tim mạch,DCCK11
516,J-dSRXEBAagyUEZDqaoc,Tai biến mạch máu não,I64,Tim mạch,DCCK11
320,gOdSRXEBAagyUEZDqasd,Tâm Thần Phân Liệt,F20,Tâm thần,DCCK32
423,_-dSRXEBAagyUEZDqaoc,Tăng Bạch Cầu Đơn,B27,Truyền nhiễm,DCCK37
848,5-dSRXEBAagyUEZDqasd,Táo Bón,K59.0,Tiêu hóa,DCCK20
377,8udSRXEBAagyUEZDqawd,Testosterone,E29.1,Nam học,DCCK08
60,TedSRXEBAagyUEZDqasd,Thai Chết Lưu,P95,Sản phụ khoa,DCCK55
131,tOdSRXEBAagyUEZDqakc,Thai Chết Lưu,P95,Sản phụ khoa,DCCK56
314,TudSRXEBAagyUEZDqasd,Thai Ngoài Tử Cung,O00,Sản phụ khoa,DCCK57
203,u-dSRXEBAagyUEZDqasd,Thận đa nang,Q61.3,Thận tiết niệu,DCCK31
206,vudSRXEBAagyUEZDqasd,Thận ứ mủ,N13.6,Thận tiết niệu,DCCK31
844,wudSRXEBAagyUEZDqasd,Thận ứ nước,N13.3,Thận tiết niệu,DCCK31
155,b-dSRXEBAagyUEZDqaoc,Thấp khớp,M79.0,Cơ xương khớp,DCCK10
652,eudSRXEBAagyUEZDqaoc,Thấp Khớp ,M79.0,Cơ xương khớp,DCCK10
348,L-dSRXEBAagyUEZDqawd,Thấp Tim,I01,Tim mạch,DCCK11
61,T-dSRXEBAagyUEZDqasd,Thắt Ống Dẫn Tinh,,Nam học,DCCK08
120,3edSRXEBAagyUEZDqawd,Thay Đổi Tâm Tính ở Trẻ,E30.9,Nhi khoa,DCCK06
671,5edSRXEBAagyUEZDqaoc,Thiên đầu thống,H40,Mắt,DCCK23
303,HudSRXEBAagyUEZDqasc,Thiếu canxi,E83.5,Nội tiết,DCCK07
812,AOdSRXEBAagyUEZDqasc,Thiếu Máu,D53,Huyết học,DCCK02
813,BOdSRXEBAagyUEZDqasc,Thiếu máu beta thalassaemia,D56.1,Huyết học,DCCK02
349,MOdSRXEBAagyUEZDqawd,Thiếu Máu Cơ Tim,I25.5,Tim mạch,DCCK11
714,6OdSRXEBAagyUEZDqasd,Thiếu Máu Cục Bộ Đường Ruột,K55,Tiêu hóa,DCCK20
424,BudSRXEBAagyUEZDqasc,Thiếu máu do thiếu folate,D52.0,Huyêt học,DCCK02
814,CedSRXEBAagyUEZDqasc,Thiếu máu do thiếu men G6PD,D55.0,Huyết học,DCCK02
678,C-dSRXEBAagyUEZDqasc,Thiếu máu do thiếu vitamin B12,D51.0,Huyết học,DCCK02
51,AedSRXEBAagyUEZDqasc,Thiếu Máu Thiếu Sắt,D50,Huyết học,DCCK02
52,AudSRXEBAagyUEZDqasc,Thiếu Máu Thiếu Vitamin,D51,Huyết học,DCCK02
418,6udSRXEBAagyUEZDqaoc,"Thoái hóa điểm vàng, võng mạc",H35.3,Mắt,DCCK23
14,6OdSRXEBAagyUEZDqakc,Thoái hoá đốt sống cổ,M47,Bệnh cột sống,DCCK10
793,i-dSRXEBAagyUEZDqaoc,Thoái hóa đốt sống cổ,M47,Cơ xương khớp,DCCK10
373,xedSRXEBAagyUEZDqawd,Thoái Hoá Khớp,M19,Cơ xương khớp,DCCK10
36,kedSRXEBAagyUEZDqaoc,Thoái hóa khớp,M19,Cơ xương khớp,DCCK10
786,aOdSRXEBAagyUEZDqaoc,Thoái hóa khớp gối,M17,Cơ xương khớp,DCCK10
798,kudSRXEBAagyUEZDqaoc,Thoái hóa khớp gối,M17,Cơ xương khớp,DCCK10
158,f-dSRXEBAagyUEZDqaoc,Thoái hóa khớp háng,M16,Cơ xương khớp,DCCK10
651,cOdSRXEBAagyUEZDqaoc,Thoái hóa khớp háng,M16,Cơ xương khớp,DCCK10
90,B-dSRXEBAagyUEZDqawd,Thoát vị bẹn,K40,Ngoại tiêu hóa,DCCK20
135,5udSRXEBAagyUEZDqakc,Thoát Vị Đĩa Đệm,M51.2,Cơ xương khớp,DCCK10
655,g-dSRXEBAagyUEZDqaoc,Thoát vị đĩa đệm,M51.2,Cơ xương khớp,DCCK10
159,h-dSRXEBAagyUEZDqaoc,Thoát vị đùi,K41,Tiêu hóa,DCCK20
343,D-dSRXEBAagyUEZDqawd,"Thoát vị hoành
",K44,Tiêu hóa,DCCK20
855,GOdSRXEBAagyUEZDqawd,Thoát vị rốn,K42,Tiêu hóa,DCCK20
456,COdSRXEBAagyUEZDqawd,Thoát vị thành bụng,K43,Tiêu hóa,DCCK20
98,MedSRXEBAagyUEZDqawd,Thông Liên Nhĩ,Q21.1,Tim mạch,DCCK11
216,MudSRXEBAagyUEZDqawd,Thông Liên Thất,Q21.0,Tim mạch,DCCK11
401,POdSRXEBAagyUEZDqaoc,Thông Liên Thất,Q21.0,Tim mạch,DCCK11
243,9udSRXEBAagyUEZDqawd,Thủ Dâm,,,
457,EOdSRXEBAagyUEZDqawd,Thủng dạ dày,K25.1,Tiêu hóa,DCCK20
66,aOdSRXEBAagyUEZDqasd,Thũng Màng Nhĩ,H72,Tai mũi họng,DCCK18
736,ledSRXEBAagyUEZDqawd,Thương hàn,A01.0,Truyền nhiễm,DCCK37
359,budSRXEBAagyUEZDqawd,Thủy đậu,B01,Truyền nhiễm,DCCK37
757,AudSRXEBAagyUEZDqa0d,Tiền kinh nguyệt,N94.8,Sản phụ khoa,DCCK58
63,W-dSRXEBAagyUEZDqasd,Tiền sản giật,O14,Sản phụ khoa,DCCK59
716,_OdSRXEBAagyUEZDqasd,Tiêu chảy do kháng sinh,K59.1,Tiêu hóa,DCCK20
726,eedSRXEBAagyUEZDqawd,Tiêu chảy do vi rút Rota,K90.1,Truyền nhiễm,DCCK37
762,GedSRXEBAagyUEZDqa0d,Tiêu chảy do vi rút Rota,A08.0,Truyền nhiễm,DCCK37
708,t-dSRXEBAagyUEZDqasd,Tiểu Đêm,,Thận tiết niệu,DCCK31
56,EedSRXEBAagyUEZDqasc,Tiểu Đường ,E10,Nội tiết,DCCK07
217,M-dSRXEBAagyUEZDqawd,Tim Bẫm Sinh,Q20,Tim mạch,DCCK11
827,UOdSRXEBAagyUEZDqasd,Tinh Trùng Loãng,,Nam học,DCCK08
413,nudSRXEBAagyUEZDqaoc,Tổ Đĩa,L30.1,Da liễu,DCCK16
394,BOdSRXEBAagyUEZDqaoc,Tổ Đỉa,L30.1,Da liễu,DCCK16
197,gedSRXEBAagyUEZDqasd,Trầm Cảm,F32,Tâm thần,DCCK32
29,QOdSRXEBAagyUEZDqaoc,Tràn Dịch Màng Phổi,J90,Hô hấp,DCCK65
290,u-dSRXEBAagyUEZDqaoc,Tràn Dịch Màng Phổi,J90,Hô hấp,DCCK66
538,yudSRXEBAagyUEZDqaoc,Tràn khí màng phổi,J93,Hô hấp,DCCK67
9,z-dSRXEBAagyUEZDqakc,Trào Ngược Dạ Dày,K21,Tiêu Hóa,DCCK20
209,6edSRXEBAagyUEZDqasd,Trào Ngược Dạ Dày,K21,Tiêu hóa,DCCK20
781,TedSRXEBAagyUEZDqaoc,Trào ngược dạ dày lên thực quản,K21,Tiêu hóa,DCCK20
794,jOdSRXEBAagyUEZDqaoc,Trật khớp vai,S43.0,Cơ xương khớp,DCCK10
766,w-dSRXEBAagyUEZDqakc,Trùng roi sinh dục nữ,Z22.4,Sản phụ khoa,DCCK60
868,h-dSRXEBAagyUEZDqawd,Trùng roi sinh dục nữ,A59.0,Sản phụ khoa,DCCK61
689,UedSRXEBAagyUEZDqasd,Tử Cung Nhi Hoá,Q51,Sản phụ khoa,DCCK62
321,gudSRXEBAagyUEZDqasd,Tự Kỷ,F84.0,Tâm thần,DCCK32
818,K-dSRXEBAagyUEZDqasd,Tưa miệng,B37.0,Răng hàm mặt,DCCK13
549,JOdSRXEBAagyUEZDqasd,Tưa Răng,B37.0,Truyền nhiễm,DCCK37
269,K-dSRXEBAagyUEZDqaoc,Tụt lợi,K06.0,Răng hàm mặt,DCCK13
819,LedSRXEBAagyUEZDqasd,Tụt lợi,K06.0,Răng hàm mặt,DCCK13
230,medSRXEBAagyUEZDqawd,U Đại Tràng,D12,Ung thư,DCCK14
367,mudSRXEBAagyUEZDqawd,U Lạc Nội Mạc Tử Cung,N80,Sản phụ khoa,DCCK63
742,vedSRXEBAagyUEZDqawd,U lymphô,C81,Ung thư,DCCK14
231,m-dSRXEBAagyUEZDqawd,U Máu,D18,Ung thư,DCCK14
38,n-dSRXEBAagyUEZDqaoc,U Mền Lây,B08.1,Truyền nhiễm,DCCK37
2,sedSRXEBAagyUEZDqakc,U Nang Buồng Trứng,N83.0,Sản phụ khoa,DCCK64
737,nOdSRXEBAagyUEZDqawd,U Nang Buồng Trứng,N83.0,Sản phụ khoa,DCCK65
871,nedSRXEBAagyUEZDqawd,U Nang Thận,Q61,Thận tiết niệu,DCCK31
236,uedSRXEBAagyUEZDqawd,"U nang tuyến tụy
",K86.2,Ung thư,DCCK14
270,MOdSRXEBAagyUEZDqaoc,U não,C71.0,Ung thư,DCCK14
738,nudSRXEBAagyUEZDqawd,U Não,D33,Ung thư,DCCK14
613,wedSRXEBAagyUEZDqawd,U sở Tiền Tiết Liệu,D29.1,Nam học,DCCK08
872,n-dSRXEBAagyUEZDqawd,U Sợi Thần Kinh,D36.1,Thần kinh,DCCK35
695,aedSRXEBAagyUEZDqasd,Ù Tai,H93.1,Tai mũi họng,DCCK18
743,wOdSRXEBAagyUEZDqawd,Ù Tai,H93.1,Tai mũi họng,DCCK18
355,SudSRXEBAagyUEZDqawd,U trong tim,D15.1,Tim mạch,DCCK11
645,PudSRXEBAagyUEZDqaoc,U Trong Tim,D15.1,Tim mạch,DCCK11
479,oOdSRXEBAagyUEZDqawd,U Trong Tim,D15.1,Ung thư,DCCK14
859,O-dSRXEBAagyUEZDqawd,U trung thất,D15.2,Tim mạch,DCCK11
271,NOdSRXEBAagyUEZDqaoc,U tuyến nước bọt,D11,Răng hàm mặt,DCCK13
111,oedSRXEBAagyUEZDqawd,U Xơ Tử Cung,N85,Sản phụ khoa,DCCK66
251,sudSRXEBAagyUEZDqakc,U Xơ Tử Cung,N85,Sản phụ khoa,DCCK67
368,oudSRXEBAagyUEZDqawd,U Xơ Tuyến Tiền Liệt,D29.1,Nam  học,DCCK08
502,uOdSRXEBAagyUEZDqakc,U xơ tuyến tiền liệt,D29.1,Truyền nhiễm,DCCK37
3,vudSRXEBAagyUEZDqakc,Ung thư âm hộ,C51,Sản phụ khoa,DCCK68
484,tudSRXEBAagyUEZDqawd,Ung thư amidan,C09,Ung thư,DCCK14
632,8edSRXEBAagyUEZDqakc,Ung thư amidan,C09,Ung thư,DCCK14
747,1OdSRXEBAagyUEZDqawd,"Ung thư amidan
",C09,Ung thư,DCCK14
611,uudSRXEBAagyUEZDqawd,Ung thư amidan khẩu cái,C09,Ung thư,DCCK14
739,o-dSRXEBAagyUEZDqawd,Ung Thư Bàng Quang,C67,Ung thư,DCCK14
480,pOdSRXEBAagyUEZDqawd,Ung Thư Buồng Trứng,C56,Ung thư,DCCK14
232,pedSRXEBAagyUEZDqawd,Ung Thư Cổ Tử Cung,D06,Ung thư,DCCK14
254,xOdSRXEBAagyUEZDqakc,Ung thư cổ tử cung,D06,Ung thư,DCCK14
369,pudSRXEBAagyUEZDqawd,Ung Thư Da,D04,Ung thư,DCCK14
873,p-dSRXEBAagyUEZDqawd,Ung Thư Dạ Dày,C16,Ung thư,DCCK14
233,qOdSRXEBAagyUEZDqawd,Ung Thư Dương Vật,D07.4,Ung thư,DCCK14
112,qedSRXEBAagyUEZDqawd,Ung Thư Gan,C22,Ung thư,DCCK14
237,vudSRXEBAagyUEZDqawd,"Ung thư hạ họng
",C13,Ung thư,DCCK14
372,u-dSRXEBAagyUEZDqawd,Ung thư khoang miệng,D00.0,Ung thư,DCCK14
608,qudSRXEBAagyUEZDqawd,Ung Thư Máu,C96.7,Ung thư,DCCK14
370,q-dSRXEBAagyUEZDqawd,Ung Thư Phổi,D02.2,Ung thư,DCCK14
609,t-dSRXEBAagyUEZDqawd,Ung thư ruột già,D01.0,Ung thư,DCCK14
481,rOdSRXEBAagyUEZDqawd,Ung Thư Tế Bào Hắc Tố,C43,Ung thư,DCCK14
113,redSRXEBAagyUEZDqawd,Ung Thư Thận,C64,Ung thư,DCCK14
387,zedSRXEBAagyUEZDqakc,Ung Thư Thận,C64,Ung thư,DCCK14
141,9udSRXEBAagyUEZDqakc,Ung thư thanh quản,D02.0,Ung thư,DCCK14
371,rudSRXEBAagyUEZDqawd,Ung Thư Thực Quản,D00.1,Ung thư,DCCK14
625,uedSRXEBAagyUEZDqakc,Ung thư tinh hoàn,C62,Ung thư,DCCK14
740,r-dSRXEBAagyUEZDqawd,Ung Thư Tinh Hoàn,C62,Ung thư,DCCK14
610,uOdSRXEBAagyUEZDqawd,ung thư trực tràng,D01.2,Ung thư,DCCK14
239,1edSRXEBAagyUEZDqawd,Ung thư tử cung,D07.0,Ung thư,DCCK14
482,sOdSRXEBAagyUEZDqawd,Ung Thư Túi Mật,D01.5,Ung thư,DCCK14
483,sedSRXEBAagyUEZDqawd,Ung Thư Tuyến Tiền Liệt,C61,Ung thư,DCCK14
114,sudSRXEBAagyUEZDqawd,Ung Thư Tuyến Túi Mật,C23,Ung thư,DCCK14
741,vOdSRXEBAagyUEZDqawd,Ung thư tuyến tụy,C25,Ung thư,DCCK14
234,s-dSRXEBAagyUEZDqawd,Ung Thư Vòm Họng,C46.2,Ung thư,DCCK14
115,tOdSRXEBAagyUEZDqawd,Ung Thư Vú,D05,Ung thư,DCCK14
235,tedSRXEBAagyUEZDqawd,Ung Thư Xương,C79.5,Ung thư,DCCK14
477,ludSRXEBAagyUEZDqawd,Uốn ván,A35,Truyền nhiễm,DCCK37
809,7udSRXEBAagyUEZDqaoc,Vẩn đục dịch kính,H43.3,Mắt,DCCK23
166,oOdSRXEBAagyUEZDqaoc,Vảy Nến,L40,Da liễu,DCCK16
832,eudSRXEBAagyUEZDqasd,Vẹo vách ngăn mũi,J34.2,Tai mũi họng,DCCK18
1,q-dSRXEBAagyUEZDqakc,Viêm Âm Đạo,N76.0,Sản phụ khoa,DCCK69
315,UudSRXEBAagyUEZDqasd,Viêm Âm Đạo,N76.0,Sản phụ khoa,DCCK70
511,6udSRXEBAagyUEZDqakc,Viêm Amidan,B00.2,Hô hấp,DCCK68
558,audSRXEBAagyUEZDqasd,Viêm Amidan,B00.2,Tai mũi họng,DCCK18
129,qudSRXEBAagyUEZDqakc,Viêm Bàng Quang,N30,Thận tiết niệu,DCCK31
709,uOdSRXEBAagyUEZDqasd,Viêm Bàng Quang,N30,Thận tiết niệu,DCCK31
153,Y-dSRXEBAagyUEZDqaoc,Viêm bao hoạt dịch,M65,Cơ xương khớp,DCCK10
161,k-dSRXEBAagyUEZDqaoc,Viêm bao hoạt dịch,M65,Cơ xương khớp,DCCK10
183,9edSRXEBAagyUEZDqaoc,Viêm bờ mi,H01.0,Mắt,DCCK23
316,U-dSRXEBAagyUEZDqasd,Viêm Buồng Trứng,N70,Sản phụ khoa,DCCK71
568,tOdSRXEBAagyUEZDqasd,Viêm Cầu Thận Cấp,N00,Thận tiết niệu,DCCK31
447,v-dSRXEBAagyUEZDqasd,Viêm cầu thận mạn,N18,Thận tiết niệu,DCCK31
594,NOdSRXEBAagyUEZDqawd,Viêm Cơ Tim,I40,Tim mạch,DCCK11
646,P-dSRXEBAagyUEZDqaoc,Viêm Cơ Tim,I40,Tim mạch,DCCK11
691,WedSRXEBAagyUEZDqasd,Viêm cổ tử cung,N72,Sản phụ khoa,DCCK72
409,aedSRXEBAagyUEZDqaoc,Viêm cột sống dính khớp,M45,Cơ xương khớp,DCCK10
791,gOdSRXEBAagyUEZDqaoc,Viêm cột sống dính khớp,M45,Cơ xương khớp,DCCK10
283,hOdSRXEBAagyUEZDqaoc,Viêm đa cơ,M33.2,Cơ xương khớp,DCCK10
745,yOdSRXEBAagyUEZDqawd,Viêm Đa Cơ,M33.2,Cơ xương khớp,DCCK10
40,qudSRXEBAagyUEZDqaoc,Viêm da cơ địa,L20,Da liễu,DCCK16
801,rudSRXEBAagyUEZDqaoc,Viêm da dầu,L21,Da liễu,DCCK16
6,yudSRXEBAagyUEZDqakc,Viêm Dạ Dày,K29,Tiêu Hóa,DCCK20
334,6udSRXEBAagyUEZDqasd,Viêm Dạ Dày,K29,Tiêu hóa,DCCK20
588,GedSRXEBAagyUEZDqawd,Viêm dạ dày - ruột cấp tính,A09.9,Tiêu hóa,DCCK20
87,_edSRXEBAagyUEZDqasd,Viêm dạ dày ruột do vi-rút,A09,Truyền nhiễm,DCCK37
535,sedSRXEBAagyUEZDqaoc,Viêm da do ánh nắng,L56.2,Da liễu,DCCK16
607,iOdSRXEBAagyUEZDqawd,Viêm da mụn mủ truyền nhiễm,L13.1,Truyền nhiễm,DCCK37
288,pOdSRXEBAagyUEZDqaoc,Viêm da tiếp xúc,L23,Da liễu,DCCK16
843,tedSRXEBAagyUEZDqasd,Viêm Đài Bể Thận,N13.6,Thận tiết niệu,DCCK31
580,6-dSRXEBAagyUEZDqasd,Viêm Đại Tràng Co Thắt,K58,Tiêu hóa,DCCK20
